Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SHIFTRIGHT      reduce using rule 59 (expression_multiplicative -> unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 59 (expression_multiplicative -> unary_expression .)
    COMMA           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    EGAL            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    DIFF            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    INF             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SUP             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    INFEQUAL        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SUPEQUAL        reduce using rule 59 (expression_multiplicative -> unary_expression .)


state 36

    (53) expression -> expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 53 (expression -> expression_additive .)
    SHIFTRIGHT      reduce using rule 53 (expression -> expression_additive .)
    EGAL            reduce using rule 53 (expression -> expression_additive .)
    DIFF            reduce using rule 53 (expression -> expression_additive .)
    INF             reduce using rule 53 (expression -> expression_additive .)
    SUP             reduce using rule 53 (expression -> expression_additive .)
    INFEQUAL        reduce using rule 53 (expression -> expression_additive .)
    SUPEQUAL        reduce using rule 53 (expression -> expression_additive .)
    RIGHT_PARENTHESIS reduce using rule 53 (expression -> expression_additive .)
    COMMA           reduce using rule 53 (expression -> expression_additive .)
    SEMICOLON       reduce using rule 53 (expression -> expression_additive .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 37

    (63) unary_expression -> expression_postfixee .

    MULTI           reduce using rule 63 (unary_expression -> expression_postfixee .)
    DIV             reduce using rule 63 (unary_expression -> expression_postfixee .)
    MODULO          reduce using rule 63 (unary_expression -> expression_postfixee .)
    PLUS            reduce using rule 63 (unary_expression -> expression_postfixee .)
    MINUS           reduce using rule 63 (unary_expression -> expression_postfixee .)
    SEMICOLON       reduce using rule 63 (unary_expression -> expression_postfixee .)
    SHIFTLEFT       reduce using rule 63 (unary_expression -> expression_postfixee .)
    SHIFTRIGHT      reduce using rule 63 (unary_expression -> expression_postfixee .)
    RIGHT_PARENTHESIS reduce using rule 63 (unary_expression -> expression_postfixee .)
    EGAL            reduce using rule 63 (unary_expression -> expression_postfixee .)
    DIFF            reduce using rule 63 (unary_expression -> expression_postfixee .)
    INF             reduce using rule 63 (unary_expression -> expression_postfixee .)
    SUP             reduce using rule 63 (unary_expression -> expression_postfixee .)
    INFEQUAL        reduce using rule 63 (unary_expression -> expression_postfixee .)
    SUPEQUAL        reduce using rule 63 (unary_expression -> expression_postfixee .)
    COMMA           reduce using rule 63 (unary_expression -> expression_postfixee .)


state 38

    (39) select_instruction -> cond_instruction . instruction
    (40) select_instruction -> cond_instruction . instruction ELSE instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 67
    cond_instruction               shift and go to state 38
    block_start                    shift and go to state 27
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 39

    (36) block_end -> RIGHT_BRACKET .

    EXTERN_DECLARATION reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    INTEGER_DECLARATION reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    STRING_DECLARATION reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    $end            reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    WHILE           reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    DO              reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    FOR             reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    RETURN          reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    IDENT           reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    IF              reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    MINUS           reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    CONST_INT       reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    CONST_STRING    reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 36 (block_end -> RIGHT_BRACKET .)
    ELSE            reduce using rule 36 (block_end -> RIGHT_BRACKET .)


state 40

    (42) iteration_instruction -> WHILE . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction

    LEFT_PARENTHESIS shift and go to state 68


state 41

    (71) primary_expression -> CONST_INT .

    MULTI           reduce using rule 71 (primary_expression -> CONST_INT .)
    DIV             reduce using rule 71 (primary_expression -> CONST_INT .)
    MODULO          reduce using rule 71 (primary_expression -> CONST_INT .)
    PLUS            reduce using rule 71 (primary_expression -> CONST_INT .)
    MINUS           reduce using rule 71 (primary_expression -> CONST_INT .)
    SEMICOLON       reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTLEFT       reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTRIGHT      reduce using rule 71 (primary_expression -> CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 71 (primary_expression -> CONST_INT .)
    EGAL            reduce using rule 71 (primary_expression -> CONST_INT .)
    DIFF            reduce using rule 71 (primary_expression -> CONST_INT .)
    INF             reduce using rule 71 (primary_expression -> CONST_INT .)
    SUP             reduce using rule 71 (primary_expression -> CONST_INT .)
    INFEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)
    SUPEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)
    COMMA           reduce using rule 71 (primary_expression -> CONST_INT .)


state 42

    (45) jump_instruction -> RETURN . expression SEMICOLON
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 70
    expression_multiplicative      shift and go to state 62

state 43

    (64) unary_expression -> MINUS . unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_postfixee           shift and go to state 37
    primary_expression             shift and go to state 55
    unary_expression               shift and go to state 71

state 44

    (21) instruction -> SEMICOLON .

    RIGHT_BRACKET   reduce using rule 21 (instruction -> SEMICOLON .)
    SEMICOLON       reduce using rule 21 (instruction -> SEMICOLON .)
    WHILE           reduce using rule 21 (instruction -> SEMICOLON .)
    DO              reduce using rule 21 (instruction -> SEMICOLON .)
    FOR             reduce using rule 21 (instruction -> SEMICOLON .)
    RETURN          reduce using rule 21 (instruction -> SEMICOLON .)
    LEFT_BRACKET    reduce using rule 21 (instruction -> SEMICOLON .)
    IDENT           reduce using rule 21 (instruction -> SEMICOLON .)
    IF              reduce using rule 21 (instruction -> SEMICOLON .)
    MINUS           reduce using rule 21 (instruction -> SEMICOLON .)
    CONST_INT       reduce using rule 21 (instruction -> SEMICOLON .)
    CONST_STRING    reduce using rule 21 (instruction -> SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 21 (instruction -> SEMICOLON .)
    ELSE            reduce using rule 21 (instruction -> SEMICOLON .)


state 45

    (26) instruction -> jump_instruction .

    RIGHT_BRACKET   reduce using rule 26 (instruction -> jump_instruction .)
    SEMICOLON       reduce using rule 26 (instruction -> jump_instruction .)
    WHILE           reduce using rule 26 (instruction -> jump_instruction .)
    DO              reduce using rule 26 (instruction -> jump_instruction .)
    FOR             reduce using rule 26 (instruction -> jump_instruction .)
    RETURN          reduce using rule 26 (instruction -> jump_instruction .)
    LEFT_BRACKET    reduce using rule 26 (instruction -> jump_instruction .)
    IDENT           reduce using rule 26 (instruction -> jump_instruction .)
    IF              reduce using rule 26 (instruction -> jump_instruction .)
    MINUS           reduce using rule 26 (instruction -> jump_instruction .)
    CONST_INT       reduce using rule 26 (instruction -> jump_instruction .)
    CONST_STRING    reduce using rule 26 (instruction -> jump_instruction .)
    LEFT_PARENTHESIS reduce using rule 26 (instruction -> jump_instruction .)
    ELSE            reduce using rule 26 (instruction -> jump_instruction .)


state 46

    (41) cond_instruction -> IF . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 72


state 47

    (73) primary_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 73
    expression_multiplicative      shift and go to state 62

state 48

    (23) instruction -> expression_instruction .

    RIGHT_BRACKET   reduce using rule 23 (instruction -> expression_instruction .)
    SEMICOLON       reduce using rule 23 (instruction -> expression_instruction .)
    WHILE           reduce using rule 23 (instruction -> expression_instruction .)
    DO              reduce using rule 23 (instruction -> expression_instruction .)
    FOR             reduce using rule 23 (instruction -> expression_instruction .)
    RETURN          reduce using rule 23 (instruction -> expression_instruction .)
    LEFT_BRACKET    reduce using rule 23 (instruction -> expression_instruction .)
    IDENT           reduce using rule 23 (instruction -> expression_instruction .)
    IF              reduce using rule 23 (instruction -> expression_instruction .)
    MINUS           reduce using rule 23 (instruction -> expression_instruction .)
    CONST_INT       reduce using rule 23 (instruction -> expression_instruction .)
    CONST_STRING    reduce using rule 23 (instruction -> expression_instruction .)
    LEFT_PARENTHESIS reduce using rule 23 (instruction -> expression_instruction .)
    ELSE            reduce using rule 23 (instruction -> expression_instruction .)


state 49

    (30) assignment -> IDENT . ASSIGNMENT expression
    (68) expression_postfixee -> IDENT . LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> IDENT . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> IDENT .

    ASSIGNMENT      shift and go to state 74
    LEFT_PARENTHESIS shift and go to state 75
    MULTI           reduce using rule 70 (primary_expression -> IDENT .)
    DIV             reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    PLUS            reduce using rule 70 (primary_expression -> IDENT .)
    MINUS           reduce using rule 70 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)


state 50

    (34) compound_instruction -> block_start block_end .

    ELSE            reduce using rule 34 (compound_instruction -> block_start block_end .)
    RIGHT_BRACKET   reduce using rule 34 (compound_instruction -> block_start block_end .)
    SEMICOLON       reduce using rule 34 (compound_instruction -> block_start block_end .)
    WHILE           reduce using rule 34 (compound_instruction -> block_start block_end .)
    DO              reduce using rule 34 (compound_instruction -> block_start block_end .)
    FOR             reduce using rule 34 (compound_instruction -> block_start block_end .)
    RETURN          reduce using rule 34 (compound_instruction -> block_start block_end .)
    LEFT_BRACKET    reduce using rule 34 (compound_instruction -> block_start block_end .)
    IDENT           reduce using rule 34 (compound_instruction -> block_start block_end .)
    IF              reduce using rule 34 (compound_instruction -> block_start block_end .)
    MINUS           reduce using rule 34 (compound_instruction -> block_start block_end .)
    CONST_INT       reduce using rule 34 (compound_instruction -> block_start block_end .)
    CONST_STRING    reduce using rule 34 (compound_instruction -> block_start block_end .)
    LEFT_PARENTHESIS reduce using rule 34 (compound_instruction -> block_start block_end .)
    EXTERN_DECLARATION reduce using rule 34 (compound_instruction -> block_start block_end .)
    INTEGER_DECLARATION reduce using rule 34 (compound_instruction -> block_start block_end .)
    STRING_DECLARATION reduce using rule 34 (compound_instruction -> block_start block_end .)
    $end            reduce using rule 34 (compound_instruction -> block_start block_end .)


state 51

    (24) instruction -> iteration_instruction .

    RIGHT_BRACKET   reduce using rule 24 (instruction -> iteration_instruction .)
    SEMICOLON       reduce using rule 24 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 24 (instruction -> iteration_instruction .)
    DO              reduce using rule 24 (instruction -> iteration_instruction .)
    FOR             reduce using rule 24 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 24 (instruction -> iteration_instruction .)
    LEFT_BRACKET    reduce using rule 24 (instruction -> iteration_instruction .)
    IDENT           reduce using rule 24 (instruction -> iteration_instruction .)
    IF              reduce using rule 24 (instruction -> iteration_instruction .)
    MINUS           reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_INT       reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_STRING    reduce using rule 24 (instruction -> iteration_instruction .)
    LEFT_PARENTHESIS reduce using rule 24 (instruction -> iteration_instruction .)
    ELSE            reduce using rule 24 (instruction -> iteration_instruction .)


state 52

    (44) iteration_instruction -> FOR . LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction

    LEFT_PARENTHESIS shift and go to state 76


state 53

    (28) expression_instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 77


state 54

    (33) compound_instruction -> block_start instruction_list . block_end
    (38) instruction_list -> instruction_list . instruction
    (36) block_end -> . RIGHT_BRACKET
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 39
    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    block_end                      shift and go to state 78
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 79
    block_start                    shift and go to state 27
    cond_instruction               shift and go to state 38
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 55

    (67) expression_postfixee -> primary_expression .

    MULTI           reduce using rule 67 (expression_postfixee -> primary_expression .)
    DIV             reduce using rule 67 (expression_postfixee -> primary_expression .)
    MODULO          reduce using rule 67 (expression_postfixee -> primary_expression .)
    PLUS            reduce using rule 67 (expression_postfixee -> primary_expression .)
    MINUS           reduce using rule 67 (expression_postfixee -> primary_expression .)
    SEMICOLON       reduce using rule 67 (expression_postfixee -> primary_expression .)
    SHIFTLEFT       reduce using rule 67 (expression_postfixee -> primary_expression .)
    SHIFTRIGHT      reduce using rule 67 (expression_postfixee -> primary_expression .)
    RIGHT_PARENTHESIS reduce using rule 67 (expression_postfixee -> primary_expression .)
    EGAL            reduce using rule 67 (expression_postfixee -> primary_expression .)
    DIFF            reduce using rule 67 (expression_postfixee -> primary_expression .)
    INF             reduce using rule 67 (expression_postfixee -> primary_expression .)
    SUP             reduce using rule 67 (expression_postfixee -> primary_expression .)
    INFEQUAL        reduce using rule 67 (expression_postfixee -> primary_expression .)
    SUPEQUAL        reduce using rule 67 (expression_postfixee -> primary_expression .)
    COMMA           reduce using rule 67 (expression_postfixee -> primary_expression .)


state 56

    (13) declaration_list -> declaration .

    RIGHT_BRACKET   reduce using rule 13 (declaration_list -> declaration .)
    SEMICOLON       reduce using rule 13 (declaration_list -> declaration .)
    INTEGER_DECLARATION reduce using rule 13 (declaration_list -> declaration .)
    STRING_DECLARATION reduce using rule 13 (declaration_list -> declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration .)
    DO              reduce using rule 13 (declaration_list -> declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration .)
    LEFT_BRACKET    reduce using rule 13 (declaration_list -> declaration .)
    IDENT           reduce using rule 13 (declaration_list -> declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration .)
    MINUS           reduce using rule 13 (declaration_list -> declaration .)
    CONST_INT       reduce using rule 13 (declaration_list -> declaration .)
    CONST_STRING    reduce using rule 13 (declaration_list -> declaration .)
    LEFT_PARENTHESIS reduce using rule 13 (declaration_list -> declaration .)


state 57

    (22) instruction -> compound_instruction .

    RIGHT_BRACKET   reduce using rule 22 (instruction -> compound_instruction .)
    SEMICOLON       reduce using rule 22 (instruction -> compound_instruction .)
    WHILE           reduce using rule 22 (instruction -> compound_instruction .)
    DO              reduce using rule 22 (instruction -> compound_instruction .)
    FOR             reduce using rule 22 (instruction -> compound_instruction .)
    RETURN          reduce using rule 22 (instruction -> compound_instruction .)
    LEFT_BRACKET    reduce using rule 22 (instruction -> compound_instruction .)
    IDENT           reduce using rule 22 (instruction -> compound_instruction .)
    IF              reduce using rule 22 (instruction -> compound_instruction .)
    MINUS           reduce using rule 22 (instruction -> compound_instruction .)
    CONST_INT       reduce using rule 22 (instruction -> compound_instruction .)
    CONST_STRING    reduce using rule 22 (instruction -> compound_instruction .)
    LEFT_PARENTHESIS reduce using rule 22 (instruction -> compound_instruction .)
    ELSE            reduce using rule 22 (instruction -> compound_instruction .)


state 58

    (37) instruction_list -> instruction .

    RIGHT_BRACKET   reduce using rule 37 (instruction_list -> instruction .)
    SEMICOLON       reduce using rule 37 (instruction_list -> instruction .)
    WHILE           reduce using rule 37 (instruction_list -> instruction .)
    DO              reduce using rule 37 (instruction_list -> instruction .)
    FOR             reduce using rule 37 (instruction_list -> instruction .)
    RETURN          reduce using rule 37 (instruction_list -> instruction .)
    LEFT_BRACKET    reduce using rule 37 (instruction_list -> instruction .)
    IDENT           reduce using rule 37 (instruction_list -> instruction .)
    IF              reduce using rule 37 (instruction_list -> instruction .)
    MINUS           reduce using rule 37 (instruction_list -> instruction .)
    CONST_INT       reduce using rule 37 (instruction_list -> instruction .)
    CONST_STRING    reduce using rule 37 (instruction_list -> instruction .)
    LEFT_PARENTHESIS reduce using rule 37 (instruction_list -> instruction .)


state 59

    (31) compound_instruction -> block_start declaration_list . instruction_list block_end
    (32) compound_instruction -> block_start declaration_list . block_end
    (14) declaration_list -> declaration_list . declaration
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (36) block_end -> . RIGHT_BRACKET
    (8) declaration -> . type declarator_list SEMICOLON
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
